<no name>  A¿Å@<=û>=ù!=ï&&ê||ë++Ç--Ä==î<<<>>>+=∞-=±*=≤/=≥%=¥&=µ^=∑|=∂->†..¢##£  AÄÇ	<\x%02x>  AåÇ     AêÇ     AîÇL.%u  AúÇ     A†Ç     A§Ç     A®Ç     A¨Ç%s redefined  AπÇextra tokens after directive  A÷Ç!bad preprocessor expression: #%s  A¯Ç     A¸Ç %s  AÄÉ     AÑÉinvalid macro name '%s'  AúÉbad macro parameter list  AµÉ*'##' cannot appear at either end of macro  A‡É     A‰É     AËÉ invalid argument for '#if%sdef'  AàÑn  AäÑ  AãÑmemory full (ifdef)  AüÑ#else without matching #if  A∫Ñ#else after #else  AÃÑ#elif without matching #if  AÁÑ#elif after #else  A˘Ñ#endif without matching #if  AòÖ     AúÖwrong #line format  AØÖ
#error %s  AπÖ#warning %s  A≈Ö-Ignoring unknown preprocessing directive #%s  AÚÖstray '\' in program  AàÜ$                                     A¨Ü$                                     A–Ü     A‘Ü<command line>  AÜÅ                                                                                                                                                                                                                                                                  AÙà     A¯à             AêâÏ7if else while for do continue break return goto switch case default asm __asm __asm__ extern static unsigned _Atomic const __const __const__ volatile __volatile __volatile__ register signed __signed __signed__ auto inline __inline __inline__ restrict __restrict __restrict__ __extension__ _Thread_local _Generic _Static_assert void char int float double _Bool _Complex short long struct union typedef enum sizeof __attribute __attribute__ __alignof __alignof__ _Alignof _Alignas typeof __typeof __typeof__ __label__ define include include_next ifdef ifndef elif endif defined undef error warning line pragma __LINE__ __FILE__ __DATE__ __TIME__ __FUNCTION__ __VA_ARGS__ __COUNTER__ __has_include __has_include_next __func__ __nan__ __snan__ __inf__ section __section__ aligned __aligned__ packed __packed__ weak __weak__ alias __alias__ unused __unused__ nodebug __nodebug__ cdecl __cdecl __cdecl__ stdcall __stdcall __stdcall__ fastcall __fastcall __fastcall__ thiscall __thiscall __thiscall__ regparm __regparm__ cleanup __cleanup__ constructor __constructor__ destructor __destructor__ always_inline __always_inline__ __mode__ __QI__ __DI__ __HI__ __SI__ __word__ dllexport dllimport nodecorate noreturn __noreturn__ _Noreturn visibility __visibility__ __builtin_types_compatible_p __builtin_choose_expr __builtin_constant_p __builtin_frame_address __builtin_return_address __builtin_expect __builtin_unreachable __builtin_va_arg_types __atomic_store __atomic_load __atomic_exchange __atomic_compare_exchange __atomic_fetch_add __atomic_fetch_sub __atomic_fetch_or __atomic_fetch_xor __atomic_fetch_and __atomic_fetch_nand __atomic_add_fetch __atomic_sub_fetch __atomic_or_fetch __atomic_xor_fetch __atomic_and_fetch __atomic_nand_fetch pack comment lib push_macro pop_macro once option memcpy memmove memset __divdi3 __moddi3 __udivdi3 __umoddi3 __ashrdi3 __lshrdi3 __ashldi3 __floatundisf __floatundidf __floatundixf __fixunsxfdi __fixunssfdi __fixunsdfdi alloca __bound_ptr_add __bound_ptr_indir1 __bound_ptr_indir2 __bound_ptr_indir4 __bound_ptr_indir8 __bound_ptr_indir12 __bound_ptr_indir16 __bound_main_arg __bound_local_new __bound_local_delete __bound_setjmp __bound_longjmp __bound_new_region sigsetjmp __sigsetjmp siglongjmp setjmp _setjmp longjmp .byte .word .align .balign .p2align .set .skip .space .string .asciz .ascii .file .globl .global .weak .hidden .ident .size .type .text .data .bss .previous .pushsection .popsection .fill .rept .endr .org .quad .code64 .short .long .int .symver .section al cl dl bl ah ch dh bh ax cx dx bx sp bp si di eax ecx edx ebx esp ebp esi edi rax rcx rdx rbx rsp rbp rsi rdi mm0 mm1 mm2 mm3 mm4 mm5 mm6 mm7 xmm0 xmm1 xmm2 xmm3 xmm4 xmm5 xmm6 xmm7 cr0 cr1 cr2 cr3 cr4 cr5 cr6 cr7 tr0 tr1 tr2 tr3 tr4 tr5 tr6 tr7 db0 db1 db2 db3 db4 db5 db6 db7 dr0 dr1 dr2 dr3 dr4 dr5 dr6 dr7 es cs ss ds fs gs st rip spl bpl sil dil movb movw movl movq mov addb addw addl addq add orb orw orl orq or adcb adcw adcl adcq adc sbbb sbbw sbbl sbbq sbb andb andw andl andq and subb subw subl subq sub xorb xorw xorl xorq xor cmpb cmpw cmpl cmpq cmp incb incw incl incq inc decb decw decl decq dec notb notw notl notq not negb negw negl negq neg mulb mulw mull mulq mul imulb imulw imull imulq imul divb divw divl divq div idivb idivw idivl idivq idiv xchgb xchgw xchgl xchgq xchg testb testw testl testq test rolb rolw roll rolq rol rorb rorw rorl rorq ror rclb rclw rcll rclq rcl rcrb rcrw rcrl rcrq rcr shlb shlw shll shlq shl shrb shrw shrl shrq shr sarb sarw sarl sarq sar shldw shldl shldq shld shrdw shrdl shrdq shrd pushw pushl pushq push popw popl popq pop inb inw inl in outb outw outl out movzbw movzbl movzbq movzb movzwl movsbw movsbl movswl movsbq movswq movzwq movslq leaw leal leaq lea les lds lss lfs lgs call jmp lcall ljmp jo jno jb jc jnae jnb jnc jae je jz jne jnz jbe jna jnbe ja js jns jp jpe jnp jpo jl jnge jnl jge jle jng jnle jg seto setno setb setc setnae setnb setnc setae sete setz setne setnz setbe setna setnbe seta sets setns setp setpe setnp setpo setl setnge setnl setge setle setng setnle setg setob setnob setbb setcb setnaeb setnbb setncb setaeb seteb setzb setneb setnzb setbeb setnab setnbeb setab setsb setnsb setpb setpeb setnpb setpob setlb setngeb setnlb setgeb setleb setngb setnleb setgb cmovo cmovno cmovb cmovc cmovnae cmovnb cmovnc cmovae cmove cmovz cmovne cmovnz cmovbe cmovna cmovnbe cmova cmovs cmovns cmovp cmovpe cmovnp cmovpo cmovl cmovnge cmovnl cmovge cmovle cmovng cmovnle cmovg bsfw bsfl bsfq bsf bsrw bsrl bsrq bsr btw btl btq bt btsw btsl btsq bts btrw btrl btrq btr btcw btcl btcq btc popcntw popcntl popcntq popcnt tzcntw tzcntl tzcntq tzcnt lzcntw lzcntl lzcntq lzcnt larw larl larq lar lslw lsll lslq lsl fadd faddp fadds fiaddl faddl fiadds fmul fmulp fmuls fimull fmull fimuls fcom fcom_1 fcoms ficoml fcoml ficoms fcomp fcompp fcomps ficompl fcompl ficomps fsub fsubp fsubs fisubl fsubl fisubs fsubr fsubrp fsubrs fisubrl fsubrl fisubrs fdiv fdivp fdivs fidivl fdivl fidivs fdivr fdivrp fdivrs fidivrl fdivrl fidivrs xaddb xaddw xaddl xaddq xadd cmpxchgb cmpxchgw cmpxchgl cmpxchgq cmpxchg cmpsb cmpsw cmpsl cmpsq cmps scmpb scmpw scmpl scmpq scmp insb insw insl ins outsb outsw outsl outs lodsb lodsw lodsl lodsq lods slodb slodw slodl slodq slod movsb movsw movsl movsq movs smovb smovw smovl smovq smov scasb scasw scasl scasq scas sscab sscaw sscal sscaq ssca stosb stosw stosl stosq stos sstob sstow sstol sstoq ssto clc cld cli clts cmc lahf sahf pushfq popfq pushf popf stc std sti aaa aas daa das aad aam cbw cwd cwde cdq cbtw cwtl cwtd cltd cqto int3 into iret iretw iretl iretq rsm hlt wait nop pause xlat lock rep repe repz repne repnz invd wbinvd cpuid wrmsr rdtsc rdmsr rdpmc syscall sysret ud2 leave ret retq lret fucompp ftst fxam fld1 fldl2t fldl2e fldpi fldlg2 fldln2 fldz f2xm1 fyl2x fptan fpatan fxtract fprem1 fdecstp fincstp fprem fyl2xp1 fsqrt fsincos frndint fscale fsin fcos fchs fabs fninit fnclex fnop fwait fxch fnstsw emms vmcall vmlaunch vmresume vmxoff sysretq callq ljmpw ljmpl enter loopne loopnz loope loopz loop jecxz fld fldl flds fildl fildq fildll fldt fbld fst fstl fsts fstps fstpl fist fistp fistl fistpl fstp fistpq fistpll fstpt fbstp fucom fucomp finit fldcw fnstcw fstcw fstsw fclex fnstenv fstenv fldenv fnsave fsave frstor ffree ffreep fxsave fxrstor fxsaveq fxrstorq arpl lgdt lgdtq lidt lidtq lldt lmsw ltr sgdt sgdtq sidt sidtq sldt smsw str verr verw swapgs bswap bswapl bswapq invlpg cmpxchg8b cmpxchg16b fcmovb fcmove fcmovbe fcmovu fcmovnb fcmovne fcmovnbe fcmovnu fucomi fcomi fucomip fcomip movd packssdw packsswb packuswb paddb paddw paddd paddsb paddsw paddusb paddusw pand pandn pcmpeqb pcmpeqw pcmpeqd pcmpgtb pcmpgtw pcmpgtd pmaddwd pmulhw pmullw por psllw pslld psllq psraw psrad psrlw psrld psrlq psubb psubw psubd psubsb psubsw psubusb psubusw punpckhbw punpckhwd punpckhdq punpcklbw punpcklwd punpckldq pxor ldmxcsr stmxcsr movups movaps movhps addps cvtpi2ps cvtps2pi cvttps2pi divps maxps minps mulps pavgb pavgw pmaxsw pmaxub pminsw pminub rcpss rsqrtps sqrtps subps movnti movntil movntiq prefetchnta prefetcht0 prefetcht1 prefetcht2 prefetchw lfence mfence sfence clflush endbr64   A¸¿memory full (symbols)  Aí¡,'#include' expects "FILENAME" or <FILENAME>  Aæ¡include file '%s' not found  A⁄¡/  A‹¡#include recursion too deep  A¯¡!missing terminating %c character  Aô¬,invalid constant in preprocessor expression  A≈¬identifier after 'defined'  A‡¬')'  A‰¬'('  AË¬#%s with no expression  Aˇ¬test_  AÖ√
[%s]
  Aå√#endif  Aì√"unexpected end of file in comment  Aµ√unbalanced #pragma pop_macro  A“√out of pack stack  A‰√#pragma %s ignored  A˜√malformed #pragma directive  Aìƒmissing #endif  A¢ƒunrecognized character \x%02x  A¿ƒ#macro '%s' used with too many args  A„ƒ EOF in invocation of macro '%s'  AÉ≈"macro '%s' used with too few args  A•≈%d  A∞≈0Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec  A‡≈
%s %2d %d  AÍ≈%02d:%02d:%02d  A˘≈macro parameter after '#'  Aì∆:paste:  Aõ∆Bpasting "%.*s" and "%s" does not give a valid preprocessing token  A‡∆Å                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  A·Œnumber too long  AÒŒinvalid digit  AˇŒ	exponent  Aàœexponent digits  Aòœthree 'l's in integer constant  A∑œincorrect integer suffix: %s  A‘œtwo 'u's in integer constant  AÒœinteger constant overflow  Aã–invalid number  Aö–empty character constant  A≥–#multi-character character constant  A÷–,more hex digits in universal-character-name  AÇ—unknown escape sequence: '\%c'  A°— unknown escape sequence: '\x%x'  A¡—3ill-formed UTF-8 subsequence starting with: '\x%x'  AÙ—#define __TINYC__ 9%.2s
  Aç“	0.9.28rc  Añ“#__linux__ __linux __unix__ __unix   Aπ“__ASSEMBLER__  A«“__TCC_PP__  A““__TCC_RUN__  Aﬁ“__TCC_BACKTRACE__  A“__TCC_BCHECK__  Aˇ“__CHAR_UNSIGNED__  Aë”__OPTIMIZE__  Aû”_REENTRANT  A©”__leading_underscore  Aæ”#define __SIZEOF_POINTER__ %d
  A›”#define __SIZEOF_LONG__ %d
  A˘”	__STDC__  AÇ‘#define __STDC_VERSION__ %dL
  A†‘Ì#define __SIZE_TYPE__ unsigned long
#define __PTRDIFF_TYPE__ long
#define __LP64__ 1
#define __INT64_TYPE__ long
#define __SIZEOF_INT__ 4
#define __INT_MAX__ 0x7fffffff
#define __LONG_MAX__ 0x7fffffffffffffffL
#define __SIZEOF_LONG_LONG__ 8
#define __LONG_LONG_MAX__ 0x7fffffffffffffffLL
#define __CHAR_BIT__ 8
#define __ORDER_LITTLE_ENDIAN__ 1234
#define __ORDER_BIG_ENDIAN__ 4321
#define __BYTE_ORDER__ __ORDER_LITTLE_ENDIAN__
#define __WCHAR_TYPE__ int
#define __WINT_TYPE__ unsigned int
#if __STDC_VERSION__>=201112L
#define __STDC_NO_ATOMICS__ 1
#define __STDC_NO_COMPLEX__ 1
#define __STDC_NO_THREADS__ 1
#define __STDC_UTF_16__ 1
#define __STDC_UTF_32__ 1
#endif
#define __UINTPTR_TYPE__ unsigned __PTRDIFF_TYPE__
#define __INTPTR_TYPE__ __PTRDIFF_TYPE__
#define __INT32_TYPE__ int
#define __REDIRECT(name,proto,alias) name proto __asm__(#alias)
#define __REDIRECT_NTH(name,proto,alias) name proto __asm__(#alias)__THROW
#define __REDIRECT_NTHNL(name,proto,alias) name proto __asm__(#alias)__THROWNL
#define __PRETTY_FUNCTION__ __FUNCTION__
#define __has_builtin(x) 0
#define __has_feature(x) 0
#define __has_attribute(x) 0
#define _Nonnull
#define _Nullable
#define _Nullable_result
#define _Null_unspecified
#ifndef __TCC_PP__
#define __builtin_offsetof(type,field) ((__SIZE_TYPE__)&((type*)0)->field)
#define __builtin_extract_return_addr(x) x
typedef struct{
unsigned gp_offset,fp_offset;
union{
unsigned overflow_offset;
char*overflow_arg_area;
};
char*reg_save_area;
}__builtin_va_list[1];
void*__va_arg(__builtin_va_list ap,int arg_type,int size,int align);
#define __builtin_va_start(ap,last) (*(ap)=*(__builtin_va_list)((char*)__builtin_frame_address(0)-24))
#define __builtin_va_arg(ap,t) (*(t*)(__va_arg(ap,__builtin_va_arg_types(t),sizeof(t),__alignof__(t))))
#define __builtin_va_copy(dest,src) (*(dest)=*(src))
#define __builtin_va_end(ap) (void)(ap)
#ifndef __builtin_va_copy
#define __builtin_va_copy(dest,src) (dest)=(src)
#endif
#ifdef __leading_underscore
#define __RENAME(X) __asm__("_"X)
#else
#define __RENAME(X) __asm__(X)
#endif
#ifdef __TCC_BCHECK__
#define __BUILTINBC(ret,name,params) ret __builtin_##name params __RENAME("__bound_"#name);
#define __BOUND(ret,name,params) ret name params __RENAME("__bound_"#name);
#else
#define __BUILTINBC(ret,name,params) ret __builtin_##name params __RENAME(#name);
#define __BOUND(ret,name,params)
#endif
#define __BOTH(ret,name,params) __BUILTINBC(ret,name,params)__BOUND(ret,name,params)
#define __BUILTIN(ret,name,params) ret __builtin_##name params __RENAME(#name);
__BOTH(void*,memcpy,(void*,const void*,__SIZE_TYPE__))
__BOTH(void*,memmove,(void*,const void*,__SIZE_TYPE__))
__BOTH(void*,memset,(void*,int,__SIZE_TYPE__))
__BOTH(int,memcmp,(const void*,const void*,__SIZE_TYPE__))
__BOTH(__SIZE_TYPE__,strlen,(const char*))
__BOTH(char*,strcpy,(char*,const char*))
__BOTH(char*,strncpy,(char*,const char*,__SIZE_TYPE__))
__BOTH(int,strcmp,(const char*,const char*))
__BOTH(int,strncmp,(const char*,const char*,__SIZE_TYPE__))
__BOTH(char*,strcat,(char*,const char*))
__BOTH(char*,strncat,(char*,const char*,__SIZE_TYPE__))
__BOTH(char*,strchr,(const char*,int))
__BOTH(char*,strrchr,(const char*,int))
__BOTH(char*,strdup,(const char*))
#define __MAYBE_REDIR __BUILTIN
__MAYBE_REDIR(void*,malloc,(__SIZE_TYPE__))
__MAYBE_REDIR(void*,realloc,(void*,__SIZE_TYPE__))
__MAYBE_REDIR(void*,calloc,(__SIZE_TYPE__,__SIZE_TYPE__))
__MAYBE_REDIR(void*,memalign,(__SIZE_TYPE__,__SIZE_TYPE__))
__MAYBE_REDIR(void,free,(void*))
__BOTH(void*,alloca,(__SIZE_TYPE__))
__BUILTIN(void,abort,(void))
__BOUND(void,longjmp,())
__BOUND(void*,mmap,())
__BOUND(int,munmap,())
#undef __BUILTINBC
#undef __BUILTIN
#undef __BOUND
#undef __BOTH
#undef __MAYBE_REDIR
#undef __RENAME
#define __BUILTIN_EXTERN(name,u) int __builtin_##name(u int);int __builtin_##name##l(u long);int __builtin_##name##ll(u long long);
__BUILTIN_EXTERN(ffs,)
__BUILTIN_EXTERN(clz,unsigned)
__BUILTIN_EXTERN(ctz,unsigned)
__BUILTIN_EXTERN(clrsb,)
__BUILTIN_EXTERN(popcount,unsigned)
__BUILTIN_EXTERN(parity,unsigned)
#undef __BUILTIN_EXTERN
#endif
  AçÙ#define __BASE_FILE__ "%s"
  A©Ù#define %s%s
  A∑Ù 1  A∫Ù#line %d "%s"
  A…Ù# %d "%s"%s
  A÷Ù 2  AŸÙ#undef %s
  A‰Ù#pragma push_macro("%s")
  A˛Ù#pragma pop_macro("%s")
  Aóı#define %s  A¢ı<>  ÜÑÇÄ 
.debug_locˇˇˇˇç       +   Ì  ü!  Ú   Ì  ü   7   Ì  üz  ä   Ì  üä  å   Ì üå  ÿ   Ì üÿ  Ÿ   Ì  üŸ  ›   >üÓ  N	   Ì ü        ˇˇˇˇç   *   é   Ì ü!  ^   Ì üz  x   Ì ü°  ﬁ   Ì üÓ  N	   Ì ü        ˇˇˇˇç       +   Ì ü!  Ñ   Ì üz  N   Ì üÿ  ›   Ì üÓ  	   Ì ü        ˇˇˇˇç   \  è    #üè  ¶   ü        ˇˇˇˇç   ˆ  ˝   Ìü        ˇˇˇˇç     å   Ì  #üì  ï   Ìüï  ∞   Ì ü        ˇˇˇˇç   E  I   Ì üI  K   Ì üK  P   Ì üP  Å   Ì ü        ˇˇˇˇç        Ìü        ˇˇˇˇç      Œ   Ì üŒ  –   Ì ü–  ’   Ì ü’     Ì ü        ˇˇˇˇç   ,  _    #ü_  v   ü        ˇˇˇˇç   ∆  Õ   Ìü        ˇˇˇˇç   .  1   Ì 1ü        ˇˇˇˇç   ‡  Ú    ü     Ì ü"  7    ü_  a   Ì ü        ˇˇˇˇç   t  v   Ì #üv  Â   Ì  #üÏ  Ó   ÌüÓ  	   Ì ü        ˇˇˇˇç   û  ¢   Ì ü¢  §   Ì ü§  ©   Ì ü©  ⁄   Ì ü        ˇˇˇˇç   q  x   Ìü        ˇˇˇˇç   #  '   Ì ü'  )   Ì ü)  .   Ì ü.  _   Ì ü        ˇˇˇˇç   ö  w   Ì ü°  ¢   Ì ü        ˇˇˇˇ¯	  ?   A    Ì üA   n    Ì ü0  2   Ì ü2  H   Ì ür  t   Ì üt  é   Ì ü        ˇˇˇˇ¯	  \   ^    Ì ü^   à    Ì ü        ˇˇˇˇ¯	  É   Ö    Ì üÖ   À    Ì ü        ˇˇˇˇ¯	  ª   Ω    Ì üΩ   (   Ì ü(  /   Ìü        ˇˇˇˇ¯	  ∞      Ì ü        ˇˇˇˇ¯	  ◊   €    Ì ü€   ›    Ì ü›   ‚    Ì ü‚      Ì ü        ˇˇˇˇ¯	  ˇ      Ìü     Ì ü        ˇˇˇˇ¯	  S  ñ    ü        ˇˇˇˇ¯	       Ì ü6  8   Ì üR  T   ÌüT  u   Ì ü∞  ≤   Ì ü÷  ◊   Ì üÛ  ı   Ìüı     Ì ü        ˇˇˇˇ¯	  Û  ı   Ì üı  ˙   Ì #ü  ª   Ì ü2  4   Ì üÉ  -   Ì üZ  \   Ì üó  ô   Ì üô  •   Ì ü÷     Ì üP  R   Ì üR  b   Ì ü§  ¥   Ì üM  O   Ì üw  ¢   Ì ü„  Â   Ì üÂ  N   Ì üv  w   Ì ü¢  ¬   Ì ü        ˇˇˇˇ¯	       Ì%0 $!ü  U   Ì %0 $!ü-  6   Ì üå  é   Ì üé  ⁄   Ì üU  \   Ì üí  •   Ì üÊ  Ë   Ì %0 $!üË     Ì %0 $!üK  b   Ì %0 $!ü£  »   Ì ü–  
	   Ì üD  Q   Ì üÇ  Ñ   Ì %0 $!üÑ  °   Ì %0 $!üﬁ  U   Ì %0 $!üU  v   Ì üv  î   Ì %0 $!üî  ¢   Ì ü¢  ¬   Ì %0 $!ü        ˇˇˇˇ¯	       Ì%0 $!ü  U   Ì %0 $!üﬂ  ·   Ì üˆ  ¯   Ì ü:  A   ÌüP  [   Ì %0 $!üå  é   Ì üé  ”   Ì ü”  ’   Ì ü’  "   Ì üç  ë   Ì ü≥	  µ	   Ì üµ	  Ì	   Ì üÌ	  ˇ	   Ì %0 $!üÖ  ñ   Ì ü§  ¥   Ì üƒ      Ì %0 $!ü¯  ¸   Ì ü?  C   Ì ü        ˇˇˇˇ¯	    ª   Ì ü&  6   Ì üU  W   Ì üN  r   Ì üã  •   Ì ü›     Ì üD  b   Ì üÚ	  Ù	   Ì ü        ˇˇˇˇ¯	  
  º   
üX	  ˇ	   Ì 	üÖ  ñ   Ì 	üƒ  `   Ì 	ü        ˇˇˇˇ¯	  á  ﬁ    üI  [   Ì ü-  3   Ì ü        ˇˇˇˇ¯	  õ  3   Ì ü§  ¥   Ì ü`  ç   Ì üÂ  Û   Ì ü        ˇˇˇˇ¯	  õ  ﬁ   0üì0üì0üì0üì      ìÌ üì     ìÌ üìÌ üì  =   ìÌ üìÌ üìÌ üì=  A   Ì 
üìÌ üìÌ üìÌ üì˙     ìÌ üì     ìÌ üìÌ üì     ìÌ üìÌ üìÌ üì  "   Ì 
üìÌ üìÌ üìÌ üì        ˇˇˇˇ¯	  ¯  ˛   Ì ü     Ì ü     Ì ü:  ;   Ìü        ˇˇˇˇ¯	  Û      ü      ü     ü  A    ü        ˇˇˇˇ¯	  ˜  ¯   Ìü     Ìü     Ìü        ˇˇˇˇ¯	  Ì  ˙   ü˙     ü  "   ü        ˇˇˇˇ¯	  1	  ñ	    ü        ˇˇˇˇ¯	  X	  ñ	   0ü≈	  Ê	   Ì ü        ˇˇˇˇ¯	  s
  y
   Ìü        ˇˇˇˇ¯	  O
  Q
   Ì üQ
  õ
   Ì ü        ˇˇˇˇ¯	  '
  )
   Ìü)
  W
   Ì ü        ˇˇˇˇ¯	  ‡
  U   Ì üu  w   Ì üû  †   Ì ü®  ∑   Ì ü∑  ƒ   Ì ü…  À   Ì üÀ  “   Ì ü<  |   Ì üí  î   Ì ü∂  æ   Ì üæ  G   Ì ü        ˇˇˇˇ¯	  ƒ
  ∆
   Ì ü∆
  Ÿ
   Ì üı
  ˜
   Ì ü˜
  c   Ì üc  e   Ì üe  å   Ì üå  é   Ì üé  ∑   Ì ü∑  –   Ì ü€  ›   Ì ü›     Ì ü|  ®   Ì ü  ,   Ì üt  í   Ì üî  Ø   Ì üØ  æ   ˝ˇüæ     Ì ü  $   ü$  %   Ì ü%  +   	ü+  ,   Ì ü,  2   ü2  3   Ì ü3  9   
ü9  :   Ì ü:  @   ü@  A   Ì üA  G   üG  P   Ì ü        ˇˇˇˇ¯	  \  ∑   Ì üƒ  –    üF  |   Ì üK  W   Ì üt  î   Ì ü        ˇˇˇˇ¯	  ∏  æ   üK  M   Ì üM  |   Ì ü        ˇˇˇˇ¯	  ¬  ∆   Ì ü∆  »   Ì ü»  Õ   Ì üÕ  ˛   Ì ü        ˇˇˇˇ¯	       Ì ü  ê   Ì ü        ˇˇˇˇ¯	  F  J   Ì üJ  L   Ì üL  Q   Ì üQ  Ç   Ì ü        ˇˇˇˇ¯	  È  Í   Ìü        ˇˇˇˇ¯	  Í  Ï   Ì 1üÏ  >   Ì 1ü]  m   Ì 1ü        ˇˇˇˇ¯	    Y    üã  ∑   Ì üø  ”   Ì ü        ˇˇˇˇ¯	    Y    üp  r   Ì üÉ  Ñ   Ì üß  ©   Ì ü∑  ∏   Ì üÚ  Ù   Ì ü        ˇˇˇˇ¯	  ”  O   üO  U   üÄ  Ç   Ì ü        ˇˇˇˇ¯	  ”     Äü     êü  #   ÄüW  Ü   Äü        ˇˇˇˇ¯	  ”     øü     èü     øü     üü  #   øüW  Ü   øü        ˇˇˇˇ¯	  £  ß   Ì üß  ©   Ì ü©  Æ   Ì üÆ  ﬂ   Ì ü        ˇˇˇˇ¯	       Ì ü  Ö   Ì ü        ˇˇˇˇ¯	  .  2   Ì ü2  4   Ì ü4  9   Ì ü9  j   Ì ü        ˇˇˇˇ¯	  -  3   Ì üc  ∏   Ì ü        ˇˇˇˇ¯	  l  í   ü        ˇˇˇˇ¯	  l  Ω    ü◊  ˝   Ì ü     ÌüÛ      ü        ˇˇˇˇ∆\         Ì #ü   p    Ì #üp   s    Ìü        ˇˇˇˇ∆\  .   2    Ì ü2   4    Ì ü4   9    Ì ü9   ^    Ì ü        ˇˇˇˇ<]         Ì ü  (   Ì ü        ˇˇˇˇ<]      0    Ì  ü0   2    Ì ü2   =    Ì  ü`   b    Ì üb   {    Ì  üØ   ±    Ì ü±   º    Ì  ü     Ì ü  (   Ì  ü        ˇˇˇˇÛZ  0   2    Ì ü`   b    Ì üØ   ±    Ì ü        ˇˇˇˇÛZ         Ì ü∫  “   Ì ü        ˇˇˇˇÛZ        Ì ü∫  “   Ì ü        ˇˇˇˇÛZ    '   Ì ü        ˇˇˇˇÛZ  5  7   Ì ü7  ∫   Ì ü        ˇˇˇˇÛZ  W  [   Ì ü[  ]   Ì ü]  b   Ì üb  é   Ì ü        ˇˇˇˇf^          Ì ü        ˇˇˇˇf^  +   -    Ì ü-   ¢    Ì ü        ˇˇˇˇf^  M   Q    Ì üQ   S    Ì üS   X    Ì üX   Ñ    Ì ü        ˇˇˇˇ	_         Ì ü   w    Ì ü        ˇˇˇˇ	_  1   5    Ì ü5   7    Ì ü7   <    Ì ü<   a    Ì ü        ˇˇˇˇÆ_  .   0    Ì ü0   ä    Ì üè   ë    Ì üë   ñ    Ì üñ   ◊    Ì ü        ˇˇˇˇÆ_  F   J    Ì üJ   L    Ì üL   Q    Ì üQ   }    Ì ü        ˇˇˇˇÆ_  ≠   Ø    Ì üØ   ◊    Ì ü        ˇˇˇˇá`      ﬁ    Ì ü        ˇˇˇˇá`      ﬁ    Ì  ü        ˇˇˇˇá`  5   7    Ì ü7   ë    Ì üñ   ò    Ì üò   ù    Ì üù   ﬁ    Ì ü        ˇˇˇˇá`  M   Q    Ì üQ   S    Ì üS   X    Ì üX   Ñ    Ì ü        ˇˇˇˇá`  ¥   ∂    Ì ü∂   ﬁ    Ì ü        ˇˇˇˇga     ]    1üõ   ù    Ì üù   ƒ    Ì üÂ   ¯    Ì ü        ˇˇˇˇga     ]     ü∏   ƒ    Ì üÏ   ¯    Ì ü        ˇˇˇˇga  %  '   Ì ü        ˇˇˇˇga  R  T   Ì üT  V   Ì ü        ˇˇˇˇga  v  x   Ì üx     Ì ü        ˇˇˇˇga  ò  ü   Ìü        ˇˇˇˇga  µ  3   Ì ü        ˇˇˇˇ¸       ∏   Ì üˇ  b   Ì ü        ˇˇˇˇ¸   .   0    Ì #ü0   ì    Ì #üì   ï    Ìüï   ö    Ì ü        ˇˇˇˇ¸   P   T    Ì üT   V    Ì üV   [    Ì ü[   Ä    Ì ü        ˇˇˇˇ¸   ‘   ÿ    Ì üÿ   ⁄    Ì ü⁄   ﬂ    Ì üﬂ      Ì ü        ˇˇˇˇ¸   Ñ  Ü   ÌüÜ  í   Ì ü        ˇˇˇˇ¸   A  E   Ì üE  G   Ì üG  L   Ì üL  q   Ì ü        ˇˇˇˇ¸   ∏  º   Ì üº  æ   Ì üæ  √   Ì ü√  Ë   Ì ü        ˇˇˇˇ¸   u  w   Ìüw  ä   Ì ü        ˇˇˇˇ¸   -  1   Ì ü1  3   Ì ü3  8   Ì ü8  ]   Ì ü        ˇˇˇˇ¸   Î  Ì   ÌüÌ      Ì ü        ˇˇˇˇ¸   †  §   Ì ü§  ¶   Ì ü¶  ´   Ì ü´  –   Ì ü        ˇˇˇˇ¸        Ì ü     Ì ü  !   Ì ü!  F   Ì ü        ˇˇˇˇ›c         Ì ü   .    Ì  ü        ˇˇˇˇÀW         Ì ü   Õ   Ì ü        ˇˇˇˇÀW      Õ   Ì  ü        ˇˇˇˇÀW  4  6   Ì ü6  t   Ì ü        ˇˇˇˇÀW      Õ   Ì ü        ˇˇˇˇÀW  †   £    Ì üÛ   ˆ    Ì üù  †   Ì ü        ˇˇˇˇÀW  è   ∆    Ì üÈ      Ì üì  ≤   Ì ü…  Õ   Ì ü        ˇˇˇˇÀW        Ì ü   t   Ì ü        ˇˇˇˇÀW  ;  =   Ìü=  t   Ì 	ü        ˇˇˇˇÀW  4  6   Ì ü6  t   Ì ü        ˇˇˇˇd      E    Ì  üM   `    Ì  ü        ˇˇˇˇd      
